SMILES,Class
CCN(CC)CCNC(=O)c1ccc(cc1)N.Cl,1
COCCNC(=O)CN1C2CCC1CC(C2)(c3cccnc3)O,1
CC1=NN=C(c2cc3c(cc2C1)OCO3)c4ccc(cc4)N,1
CC1C2Cc3ccc(cc3C1(CCN2CC=C)C)O,1
COc1ccc(cc1)c2coc3cc(ccc3c2=O)OC,1
c1cc(oc1)c2nc3c4cc(ccc4nc(n3n2)N)Cl,1
Cc1ccc(cc1)N(CC2=NCCN2)c3cccc(c3)O,1
COc1ccc2c(c1)c(c[nH]2)C3=CCNCC3,0
COc1ccc(cc1OC)Cc2cnc(nc2N)N,1
CC1C(CCN1Cc2ccccc2)NC(=O)c3cc(c(cc3OC)NC)Cl,0
CCN(CC)CCNc1ccc(c2c1c(=O)c3ccccc3s2)CO,0
Cc1cc2c(s1)Nc3ccccc3N=C2N4CCN(CC4)C,0
c1ccc2c(c1)OCC(O2)CN3CCCCC3,1
CC(c1cc2cccnc2s1)N(C(=O)N)O,1
CC(C)(C)NCC(COc1cccc2c1CCC(=O)N2)O,1
c1ccc(cc1)c2c([n+]3cccc(c3s2)[N+](=O)[O-])[O-],1
CN1CCN(CC1)C2=Nc3ccccc3Sc4c2cc(cc4)Cl,1
c1cc(ccc1N)S(=O)(=O)c2ccc(cc2)N,1
Cc1c(c(=O)oc2c1ccc(c2)OCCCN3CCN(CC3)c4ccccc4)C,0
C[C@@H]1CCCN1CCc2cc3cc(ccc3o2)c4ccc(cc4)C#N,0
CC1CCCN1CCc2cc3cc(ccc3o2)c4ccc(cc4)C#N,1
COc1cc(ccc1O)/C=C/c2cc(on2)/C=C/c3ccc(c(c3)OC)O,0
COc1c(cc2c(c1O)c(=O)cc(o2)c3ccccc3)O,0
CC(C)(C)c1nc(cc(n1)N2CCN(CC2)CCCSc3nccc(n3)O)C(F)(F)F,1
CN1CCc2cc(c(cc2C1Cc3ccc(c(c3)OC)OC)OC)OC,1
COCCCC/C(=N\OCCN)/c1ccc(cc1)C(F)(F)F.C(=C\C(=O)O)\C(=O)O,1
c1cc(ccc1/C=C/C(=O)N2CCC[C@H]2CN3CCCC3)C(F)(F)F,1
C[C@]12CC[C@H]3[C@H]([C@@H]1CC[C@@H]2O)CCC4=CC(=O)CC[C@]34C,1
c1nc2c(=O)[nH]c(nc2n1COCCO)N,1
CC#CCn1c2c(nc1N3CCC[C@H](C3)N)n(c(=O)n(c2=O)Cc4nc(c5ccccc5n4)C)C,1
COc1cccc(c1)C2c3c(c4ccccc4[nH]3)CCN2,1
c1ccc2c(c1)N(c3cc(ccc3S2)C#N)CCCN4CCC(CC4)O,0
Cn1cnc(c1Sc2c3c([nH]cn3)ncn2)[N+](=O)[O-],1
c1cc(c(cc1Cl)Cl)COC(Cn2ccnc2)c3ccc(cc3Cl)Cl.[N+](=O)(O)[O-],0
COc1cc2c(cc1O)C(NCC2)Cc3ccc(cc3)O,1
CN1CCC(CC1)OC(c2ccccc2)c3ccccc3.Cl,1
CC(=O)Nc1c-2sscc2n(c1=O)C,1
COc1cccc(c1OCCNCC2COc3ccccc3O2)OC.Cl,1
c1ccc(cc1)C2CN3CCSC3=N2.Cl,1
CCN(CC)CCOC(=O)C(c1ccccc1)c2ccccc2.Cl,1
c1ccc(c(c1)CN2CCc3c(ccs3)C2)Cl.Cl,1
CC(c1cccc2c1cccc2)c3c[nH]cn3.Cl,1
c1ccc2c(c1)n(c(=N)n2CC(COc3ccc(cc3)Cl)O)CCN4CCCCC4.Cl,0
CC(C)(C)OC(=O)N1CCC(CC1)OCc2nc(no2)c3ccncc3,1
CC1(CON(C1=O)Cc2ccccc2Cl)C,1
CCC(=O)N(c1ccccc1)C2CCN(CC2)CCc3ccccc3.Cl,1
CC(Cc1ccc2c(c1)OCO2)NCC(c3ccc(c(c3)O)O)O,1
C#CCN1c2ccc(cc2C(=NCC1=O)c3ccccc3)Cl,1
c1cc2c(cc1C(=O)N3CCCCC3)OCCO2,1
CNCCC(c1ccccc1)Oc2ccccc2OC.Cl,1
Cc1csc2c1ncnc2N3CCCCC3,1
c1cc(sc1)Cn2c(nnn2)CN3CCC(CC3)(c4ccc(cc4)F)O,1
CCOC(=O)Cc1csc2n1nc(n2)c3ccccc3,1
c1ccc(cc1)OCC(=O)Nc2nnc(o2)c3ccco3,1
c1cc(ccc1OCC(=O)N2CCN(CC2)Cc3ccc4c(c3)OCO4)Cl.Cl,0
c1cc(cc(c1)OCc2cn3cccnc3n2)[N+](=O)[O-],1
Cc1c(c(=O)nc(n1c2ccccc2O)C)c3ccccc3,1
c1ccc2c(c1)c3c(o2)c(ncn3)NCCCn4ccnc4.Cl,0
c1cc(ccc1C(=O)Cn2c(=O)c(c(cn2)N3CCOCC3)Cl)Cl,1
Cn1c2c(c(=O)n(c1=O)C)C(C(=O)N2)CC(=O)Nc3ccccc3OC,1
c1ccc(cc1)CN2CCC(CC2)NC(=O)COc3ccc4ccc(=O)oc4c3,0
CO/N=C/NC(=O)NOCc1ccc(cc1Cl)Cl,1
CC(CN(C)C)C(C)(Cc1ccc(cc1)Cl)O,1
CCC1(CCCCN(C1)C)c2cccc(c2)O.Cl,1
CN1CCCN(CC1)Cc2ccc(cc2)SC,0
c1ccc2c(c1)c(=O)n(cn2)CC(=O)NCc3ccc4c(c3)OCO4,1
COc1ccc2c(c1)sc3n2cc(n3)c4ccccc4,0
CCn1c2ccccc2nc1CCCNC(=O)c3ccco3,1
Cc1c(n(c2c1c(ncn2)NCCCN(C)C)c3ccccc3)C,1
c1ccc2c(c1)nc(s2)c3cccc(c3)N4C(=O)c5ccc(cc5C4=O)C(=O)O,1
Cc1nn2cc(nc2s1)c3ccc(cc3)Cl.Br,1
Cc1ccc2c(c1)c(c3c(n2)N(CC3)c4ccccc4)N.C(=O)(C(=O)O)O,0
c1ccc(cc1)Nc2ccc3ccccc3c2,1
COc1ccc(cc1)NC(=O)c2cc(on2)c3ccco3,1
CC(=O)Nc1ccc2c(c1)ncn2c3ccccc3,1
CCc1ccc2cccc3c2c1N=CN3C,0
COC(=O)c1cc2c(nc3ccccn3c2=O)n(c1=N)Cc4cccnc4,0
c1ccc(cc1)C(=O)CSc2nnc(o2)c3ccco3,1
c1cc(c(cc1Br)C2=CSC3=NCCN23)O,1
CCN(CC)c1c(c(c2ccccc2n1)N)c3ccccc3,0
c1ccc(cc1)c2nc3ccccc3c(n2)N4CCOCC4,1
c1ccc(cc1)Cn2cncc2c3ccccc3O,1
COc1ccc(cc1OC)CN2CCCC2,1
CN(C)Cc1c2ccccc2oc1C(=O)NCCOc3ccc(cc3)C(=O)NO,0
C1CC=C(C1)C2(CCCC2=O)CCN3CCOCC3,1
c1ccc2c(c1)CN(C(=O)O2)CC(=O)N,1
CCCCCCn1c(=O)c2c(ncn2C)n(c1=O)C,1
CN1CCC(CC1)N(Cc2cccs2)c3ccccc3,1
CN(C)C1CCCc2c1c(ccc2OC)Cl,1
Cc1ccc(cc1)NC(=O)Cn2c3ccccc3c(=O)n(c2=O)Cc4ccc5c(c4)OCO5,1
Cc1ccc(cc1)C(=O)N(CCCN)[C@@H](c2nc3cc(ccc3c(=O)n2Cc4ccccc4)Cl)C(C)C.CS(=O)(=O)O,1
CCC(CC)(c1ccccc1)C(=O)OCCOCCN(CC)CC.C(C(=O)O)C(CC(=O)O)(C(=O)O)O,1
c1cc(sc1/C=N/n2cnnc2)Br,1
Cc1nnc(n1/N=C/c2cccnc2)C,1
Cc1ccn2cc(nc2c1)c3ccc(cc3)[N+](=O)[O-],1
CCCCCSc1nc2c(c3ccccc3n2C)nn1,1
Cc1c2c([nH]n1)NC(=O)CSC2c3ccsc3,1
CN1CCN(CC1)Cc2c3cccnc3[nH]c2c4ccco4,0
CC1COc2c3n1cc(c(=O)c3cc(c2N4CCN(CC4)C)F)C(=O)O,0
COc1cc(cc(c1OC)OC)Cc2cnc(nc2N)N,1
Cc1c(nc[nH]1)CSCCN/C(=N\C#N)/NC,1
C[C@H]1COc2c3n1cc(c(=O)c3cc(c2N4CCN(CC4)C)F)C(=O)O,0
CNC1=Nc2ccc(cc2C(=[N+](C1)[O-])c3ccccc3)Cl,1
CCCCNc1c2cnn(c2ncc1C(=O)OCC)CC,1
Cc1cccc(c1)Oc2c[nH]c(=O)nc2,1
COc1ccc(cc1OC2CCCC2)C3CC(=O)NC3,1
Cc1c([nH]cn1)CSCCNC(=S)NC,1
c1ccc(cc1)C(c2ccccc2)(C(=O)OC3CN4CCC3CC4)O,1
c1cc(ccc1c2c(n(cn2)CCCN3CCOCC3)c4ccncc4)F,1
CCCCOc1ccc2c3ccnc(c3[nH]c2c1)C,0
c1cc(ccc1C(=O)C2CC2)OCCCc3cnc[nH]3,0
c1ccc2c(c1)C=Cc3ccccc3N2C(=O)N,1
c1ccc(cc1)CNC(=O)Cn2ccnc2[N+](=O)[O-],1
C[C@@H]1CC(=O)C=C([C@]12C(=O)c3c(cc(c(c3O2)Cl)OC)OC)OC,1
CCS(=O)(=O)Oc1ccc2c(c(c(=O)oc2c1)C)C,1
CC(=O)CCCCn1c(=O)c2c(ncn2C)n(c1=O)C,1
C[C@@H](c1c(cncn1)F)[C@](Cn2cncn2)(c3ccc(cc3F)F)O,1
CCCCNc1ccc(cc1)C(=O)OCCN(C)C,1
c1ccnc(c1)NS(=O)(=O)c2ccc(cc2)N,1
C[C@]12CC[C@H]3[C@H]([C@@H]1CC[C@@H]2C(=O)NC(C)(C)C)CC[C@@H]4[C@@]3(C=CC(=O)N4)C,1
c1cc2c(cc1OC(F)(F)F)sc(n2)N,1
c1cc(ccc1C#N)[C@H]2CCCc3n2cnc3,1
c1ccc2c(c1)cccc2CC3=NCCN3,1
c1cc(ccc1C2CC(=O)c3c(cc(cc3O2)O)O)O,1
COC[C@H]1CN(C(=O)O1)c2ccc(cc2)OCC[C@H](C(F)(F)F)O,1
c1ccc(cc1)C2=NCc3nncn3-c4c2cc(cc4)Cl,1
c1cc(cc(c1)F)c2nc(c(c(n2)N)CN)c3ccc(cc3Cl)Cl,1
c1ccc2c(c1)C(=Nc3cc(ccc3N2)Cl)N4CCNCC4,1
CN1CC[C@@H]([C@H](C1)C(=O)OC)c2ccc(cc2)Cl,1
c1ccc(c(c1)C(=O)NC(=O)Nc2cccc(c2)C3CN4CCSC4=N3)[N+](=O)[O-],0
c1ccc2c(c1)[nH]c(=O)n2C3CCN(CC3)CCCC(=O)c4ccc(cc4)F,0
COc1ccc(cc1)CCN2CCC(CC2)Nc3nc4ccccc4n3Cc5ccc(cc5)F,0
CN1Cc2c(ncn2-c3ccc(cc3C1=O)Cl)COC,1
Cc1ccccc1N2C(Nc3cc(c(cc3C2=O)S(=O)(=O)N)Cl)C,1
c1ccc2c(c1)[nH]c(n2)CCc3[nH]c4ccccc4n3,0
Cc1ccn2cc(nc2c1)c3ccc(cc3)OCCCN4CCCCC4,0
c1ccc(cc1)C(CCN2CCCCC2)c3ccccc3,1
COc1ccccc1N2CCN(CC2)CCn3c(=O)c4c(c5ccccc5[nH]4)[nH]c3=O,0
c1ccc2c(c1)C(=O)c3c(cc(c(c3C2=O)O)O)O,1
COc1ccccc1N2CCN(CC2)CCCC(=O)c3ccc(cc3)F,1
c1cc(ccc1c2ccc(nc2)c3ccc(cc3)O)O,1
c1ccc(cc1)C2=CCN(CC2)CCCCc3c[nH]c4c3cc(cc4)O,0
CN1c2ccc(cc2N(C(=O)CC1=O)c3ccccc3)Cl,1
c1ccc(cc1)c2cc(=O)c3ccc(c(c3o2)O)O,0
COc1cc(c(cc1C(=O)CCC2CCNCC2)Cl)N,1
CC(=O)Nc1ccc-2c(c1)Cc3c2cccc3,1
CCOC(=O)C12CC1/C(=N\O)/c3ccccc3O2,1
c1cc2cccc3c2c(c1)C(=O)N(C3=O)CCCCCC(=O)NO,1
CN(C)[C@@H]1CCN(C1)CCCOc2ccc(cc2)c3ccc(cc3)C#N,0
CC1(c2ccccc2C(=CCCN(C)C)c3c1cccc3)C,1
C[C@@H]1C(=O)NC2=Nc3cccc(c3CN12)Cl,1
c1cc2c(cc1/C=C/C(=O)N3CCCCC3)OCO2,1
CCCCN(CCCC)CCCOC(=O)c1ccc(cc1)N,1
CCS(=O)(=O)CCn1c(ncc1[N+](=O)[O-])C,1
c1cc2c(cc1C(=O)N3CCCCC3)nccn2,1
c1ccc2c(c1)c(c[nH]2)CCN(CCO)Cc3ccc(cc3)/C=C/C(=O)NO,0
Cc1cccc2c1c(=O)oc(n2)Nc3ccccc3,1
COCN1c2ccc(cc2C(=NCC1=O)c3ccccc3)[N+](=O)[O-],1
c1cc(ccc1OCC(=O)NCCCn2ccnc2)Cl,1
CC(C)Cn1cnc2c1c3ccccc3nc2N,1
Cc1cc(c(c(c1OC(=O)C)C)C)OCC(CNC(C)C)O,1
CC(=O)Nc1ccc(cc1)S(=O)(=O)c2ccc(cc2)NC(=O)C,1
c1ccc(cc1)Nc2cc-3nc4ccccc4n(c3cc2=N)c5ccccc5,0
CCCC(c1ccccc1)(c2ccccc2)C(=O)OCCN(CC)CC.Cl,1
Cc1cc(nc(n1)N)NCc2ccccc2,1
CC(=O)Nc1ccc(cc1)OC(=O)c2ccccc2OC(=O)C,1
c1cc(ccc1N)Oc2ccc(cc2)N,0
c1cc(ccc1N)Sc2ccc(cc2)N,1
c1ccc(cc1)N2CCN(CC2)CCO,1
c1cc(ccc1CSc2nnc(s2)N)[N+](=O)[O-],1
CN1c2ccc(cc2C(=NCC1=O)c3ccccc3)C#C,1
C[C@@H]1CC[C@H](N1CCCOc2ccc(cc2)c3ccc(cc3)C(=O)N4CCOCC4)C,0
CCN(CC)CCCCNc1ncc2cc(c(nc2n1)NC(=O)NC(C)(C)C)c3cc(cc(c3)OC)OC,0
c1ccc(cc1)c2c3c(ncnc3oc2c4ccccc4)N,1
Cc1c2cnc(nc2n(c(=O)c1C(=O)C)C3CCCC3)Nc4ccc(cn4)N5CCNCC5,0
COc1ccc2c3c1O[C@@H]4[C@@]3(CCNC2)C=C[C@@H](C4)O,1
CS(=O)(=O)N1CCc2c(c(nn2CC(CN3CCC(CC3)N4c5ccccc5OCC4=O)O)c6ccc(cc6)C(F)(F)F)C1,0
c1ccc(cc1)COCc2c(c(nc(n2)N)N)c3ccc(cc3)NC(=O)C4CC4,1
CCN[C@H]1C[C@@H](S(=O)(=O)c2c1cc(s2)S(=O)(=O)N)C,1
CCN[C@H]1CN(S(=O)(=O)c2c1cc(s2)S(=O)(=O)N)CCCOC,1
c1cc(ccc1Nc2ccnc3c2ccc(c3)Cl)O,0
CC(C)c1nc2ccc(cc2c(=O)n1C[C@H]3CCCN(C3)C(C)C)c4ccc(cc4)Cl,0
c1ccc(cc1)COc2ccc3c(c2)c4c([nH]3)C(=O)NCC4,1
CN(C)c1ccnc2c1c3c(s2)c(=O)n(cn3)c4ccc(cc4)OC,1
CCN(CC)CCNC(=O)c1cc(c(cc1OC)N)Br,1
CC1=C(C(=O)C(=C(C1=O)OC)OC)CCCCCCCCCCO,1
c1cc2c(c(c1)OCc3ccc(cc3)Cl)c(nc(n2)N)N,0
CCN(c1cccc(c1)c2ccnc3n2ncc3C#N)C(=O)C,1
CCN[C@@H](C)Cc1cccc(c1)C(F)(F)F,1
CN(C)CCc1c[nH]c2c1cc(cc2)Br,1
Cc1ccc(cc1Nc2nccc(n2)c3cccnc3)C(=O)Nc4cc(cc(c4)n5cc(nc5)C)C(F)(F)F,1
CCC1Nc2cc(c(cc2C(=O)N1)S(=O)(=O)N)Cl,1
CC(=O)N(C)c1cccc(c1)c2ccnc3n2ncc3C(=O)c4cccs4,1
CC(Cc1ccc(cc1)O)N,1
Cc1cc(n[nH]1)Nc2cc(nc(n2)Sc3ccc(cc3)NC(=O)C4CC4)N5CCN(CC5)C,0
COc1cc2ccnc3c2c(c1OC)-c4ccccc4C3=O,0
Cc1c2c(ccn1)c3ccccc3[nH]2.Cl,0
CC(C)NC[C@@H](COc1cccc2c1cccc2)O,1
COc1ccc(cc1)NC(=S)N/N=C/c2ccccn2,0
Cc1c(sc(n1)c2ccncc2)C(=O)OC,1
c1ccnc(c1)c2csc(n2)c3ccccn3,1
c1ccc(cc1)Cn2c3ccccc3c(=O)c4c2cccc4,1
CN(C)[C@@H]1CCN(C1)CCCOc2c(cc(cc2F)c3ccc(cc3)C#N)F,0
CC(C)n1c2ccc(cc2cc1C(=O)N3CCC(CC3)(F)F)OC4CCN(CC4)C(C)C,1
c1cc2c(c[nH]c2nc1)CN3CCN(CC3)c4ccc(cc4)Cl.Cl,0
Cc1ccc(cc1)c2c(n3ccsc3n2)/C=N/NC(=N)N.Cl,0
CN[C@H]1CC[C@H](c2c1cccc2)c3ccc(c(c3)Cl)Cl.Cl,1
CN(C)CCCN1c2ccccc2Sc3c1cc(cc3)Cl.Cl,0
CN(C)CC/C=C\1/c2ccccc2COc3c1cc(cc3)CC(=O)O.Cl,1
CN(C)CCN1C(=O)c2cccc3c2c(cc(c3)N)C1=O.Cl,1
CCc1c2n(cn1)-c3ccccc3-c4ncnn4C2,1
CN(Cc1cc(c(c(c1)OC)OC)OC)c2ccc3c(c2)c(nc(n3)N)N,0
Cc1cc(nc(n1)NC(=N)Nc2ccccc2O)C,1
CN1CCC[C@@H]1Cc2c[nH]c3c2cc(cc3)NS(=O)(=O)c4ccccc4Cl,1
c1cc2c(cc1CN3CCCCC3)OCO2,1
c1cc2c(cc1CN3CCC4(C3)COC4)OCO2,1
C[C@@H]1CCCN1CCc2ccc3c(c2)ccc(n3)c4cccnc4,0
c1cc2c3c(c1)C(=O)N(C[C@H]3CCC2)[C@@H]4CN5CCC4CC5,1
CC(C(C)(C)C)N/C(=N\C#N)/Nc1ccncc1.O,1
CC(C)[N+](C)(CCC(c1ccccc1)(c2ccccc2)C(=O)N)C(C)C.[I-],1
c1ccc2c(c1)CCCC2C3=NCCN3.Cl,1
CN(C)CCN(Cc1ccccc1)c2ccccn2.Cl,1
CCN(CC)CCOC(=O)C1(CCCCC1)C2CCCCC2.Cl,1
c1cc(c(c(c1)Cl)CC(=O)NC(=N)N)Cl.Cl,1
C[C@H]1C[C@H]2[C@@H]3CC[C@@]([C@]3(C[C@@H]([C@@]2([C@@]4(C1=CC(=O)C=C4)C)F)O)C)(C(=O)C)O,1
CCN(Cc1ccncc1)C(=O)C(CO)c2ccccc2,1
CCCCOc1cc(c2ccccc2n1)C(=O)NCCN(CC)CC.Cl,1
CCN(c1ccccc1C)C(=O)/C=C/C,1
CC(C)NCC(COc1ccccc1OCC=C)O.Cl,1
Cc1cc(c(c(c1CC2=NCCN2)C)O)C(C)(C)C.Cl,1
CN1CCCCC1CCN2c3ccccc3Sc4c2cc(cc4)S(=O)C.c1ccc(cc1)S(=O)(=O)O,0
CN(C)CCOc1ccc(cc1)CNC(=O)c2cc(c(c(c2)OC)OC)OC,1
CC(CCc1ccccc1)NC(C)C(c2ccc(cc2)O)O.Cl,1
CCOc1cc(ccc1c2ccc(cc2)F)CN3CCC(CC3)NC(=O)c4cc(cnc4)C,0
CCOC(=O)C1C(=O)Nc2ccc(cc2C(=N1)c3ccccc3F)Cl,1
CCN(CC)C(=O)c1ccc(c(c1)OC)O,1
CN(C)Cc1c[nH]c2c1cc(cc2)Br,1
CN(C)CCN(Cc1cccs1)c2ccccn2.Cl,1
c1cc(nc(c1)Cl)N2CCC(CC2)N.Cl,1
CCN(CC)CCOCCOC(=O)C1(CCCC1)c2ccccc2.C(C(=O)O)C(CC(=O)O)(C(=O)O)O,1
Cc1cc(c(cc1OC(=O)C)C(C)C)OCCN(C)C.Cl,1
CCCN1CCO[C@H]2[C@H]1COc3c2cc(cc3)O.Cl,1
CCN(CC)CCNC(=O)c1ccc(cc1)NC(=O)C.Cl,1
CCCN(CCC)C1Cc2cc(c(cc2C1)OC)OC.C(=C\C(=O)O)\C(=O)O,1
CN1Cc2c(cccc2N)C(C1)c3ccccc3.C(=C\C(=O)O)\C(=O)O,1
c1ccc(cc1)CCN2CCC3(CC2)CNC(=O)O3.Cl,1
CC(C)COCC(CN(Cc1ccccc1)c2ccccc2)N3CCCC3.Cl,1
c1ccc(c(c1)C2=Nc3c[nH]nc3Nc4c2cc(cc4)[N+](=O)[O-])Cl,1
c1cc(oc1)c2ccc3c(c(sc3n2)C(=O)N)N,0
Cc1nccc(n1)c2ccc(cc2)n3cnc4c3cccc4,0
Cc1ccc2c(c1)c(c(c(n2)c3ccccc3)CN(C)C)O,1
CCc1nnc(s1)NC2=NS(=O)(=O)c3c2cccc3,1
c1ccc2c(c1)nc(n2CCN3CCCCC3)NC(=O)c4ccc(cc4)Cl,0
Cc1ccc(cc1)c2nc3ccccc3c(n2)NCCCO,0
c1ccn2c(c1)cnc2Sc3ccc(cn3)[N+](=O)[O-],1
Cn1c2c(cc(s2)C(=O)NCc3cccc(c3)OC)c(n1)c4ccccc4F,1
CN(c1ccc(cc1)OC(=O)c2ccco2)C(=O)C(Cl)Cl,1
CN(C)CCCNc1c2ccccc2nc(n1)c3ccc(cc3)Cl,0
c1ccc(cc1)CCNc2cc(=O)oc3c2cccc3,1
c1ccc(cc1)c2c(sc(n2)N)c3ccc(cc3)[N+](=O)[O-],1
c1ccc(cc1)OCC2Cc3c(c(c(nc3O2)N)C#N)N,1
C[N+]1([C@@H]2C[C@H](C[C@H]1[C@H]3[C@@H]2O3)OC(=O)[C@H](CO)c4ccccc4)C.[Br-],1
Cc1c(c2nccc(n2n1)c3ccccc3)Br,1
c1cc(cc(c1)[N+](=O)[O-])c2nc(no2)c3ccncc3,1
