SMILES,Class
CCCCOC(=O)C1CN(N=C1C(=O)C)c2ccccc2,1
Cc1cccn2c1nc(c2)c3ccc(cc3)Cl,0
Cn1c2ccccc2nc1c3cccs3,1
c1ccc2c(c1)nc3c(c(n(c3n2)CCCN4CCOCC4)N)C#N,0
Cc1c2cc(cnc2on1)C(=O)c3cc(ccc3O)F,1
CCN1CCN(CC1)c2[nH]c(=O)c3c(n2)CCCC3,1
CC(C)([C@@H](COc1ccc2c(c1OC)nc3c(c2OC)cco3)O)O,1
c1cc2c(cc1F)sc(n2)N3CCN(CC3)C(=O)c4ccc(o4)[N+](=O)[O-],1
CN1CCOC(c2ccccc2C1)c3ccccc3.Cl,1
Cc1c(c(=O)n(n1C)c2ccccc2)NC(=O)c3cccnc3,1
Cc1c(c(n(n1)c2ccccc2)N)c3ccccc3,1
COc1ccc(cc1OC)CCC(=O)NC2=NCCS2,1
c1ccc(cc1)c2csc(n2)/N=C\3/CCCCCN3,1
COc1ccc(cc1)n2c(=N)c(cc(n2)C(=O)c3cccs3)c4[nH]c5ccccc5n4,0
CC(=O)NC(c1ccc2cccnc2c1O)c3ccco3,1
CCCCCSc1nc2c(c3cccc(c3[nH]2)C)nn1,1
CN1C2CCC1CC(C2)OC(=O)c3cc(cc(c3)Cl)Cl.Cl,1
Cc1cc(nc(n1)c2ccccc2)Oc3ccccc3,1
Cc1c(c(n2c(n1)nc(n2)NCc3cccs3)C)Cl,1
CN1CCc2cc3c(cc2C1C4c5ccc6c(c5C(=O)O4)OCO6)OCO3,1
COc1ccc(cc1)NC2=NC3(CCCCC3)N=C(N2)N,1
c1ccc(cc1)C2=N/C(=C\N3CCCCC3)/C(=O)O2,1
Cc1cc2c3ccccc3oc(=O)c2c(n1)N,0
CCN(CC)CCNC(=O)COc1ccc(cc1)OC.Cl,1
C[C@H]1[C@@H]2CN3CC[C@]4([C@@H]3C[C@@H]2C(=CO1)C(=O)OC)c5ccccc5NC4=O,1
COc1ccc(cc1)c2nc(c(o2)NCc3ccco3)C#N,1
c1ccc(cc1)CNC(=O)c2c3c(nc4ccccc4n3)n(c2N)CCCN5CCOCC5,0
C/C(=C\c1ccc(cc1)N)/c2[nH]c3ccccc3n2,1
c1ccc(cc1)Oc2ccc(cc2)c3nc(nc(n3)N)N,1
Cc1cc(no1)NC(=O)Cc2c(cccc2Cl)F,1
CC(c1ccccc1)NC(=O)COc2c3ccc(cc3ncn2)[N+](=O)[O-],1
COc1ccc(cc1)N2CCN(CC2)c3cnc4ccccc4n3,1
c1cc2n(c1)CCNC2c3ccc(cc3)F.C(=C/C(=O)O)\C(=O)O,1
CC(C)c1c(n(n(c1=O)c2ccccc2)C)CN(C)C(C)Cc3ccccc3,1
c1c(cc(c(c1CNC2CCC(CC2)O)N)Br)Br,1
COc1ccc(cc1)C(=O)NCCc2cn3ccccc3n2,1
Cn1cnc2c1ccnc2N3CCCCC3,1
CC(=O)Nc1ccn(n1)c2ccccc2,1
c1ccc(cc1)c2nnc3n2nc(s3)c4ccncc4,0
c1cc2c(cc1C3CCCCC3)c4c5n2CCN[C@H]5CCC4,0
Cc1nc(cs1)c2ccc(s2)S(=O)(=O)N3CCCN(CC3)CCc4ccccc4,0
CC1(CC(=CC(=O)C1)NCCN2CCN(CC2)C(=O)Nc3ccc(c(c3)Cl)Cl)C,0
Cn1c(nnc1SCCN2CCCCC2)CNc3ccc(cc3)Cl,1
Cn1c2c(c(=O)n(c1=O)C)n(cn2)CC3OCCO3,1
CN(C)CCN(Cc1ccc(cc1)OC)c2ncccn2.Cl,1
Cc1ccc2c(c1)c3c([nH]2)CCN(C3)C(=O)CN4CCN(CC4)c5ccccc5,0
CCN1CCSc2c1cc(cc2)C(=O)NC(C)c3ccccc3,1
Cn1cc(c(n1)C(=O)N2CCN(CC2)c3ncccn3)Cl,1
COc1ccc(c(c1)CCNC(=O)Cn2c(=O)c3c(cn2)c4ccccc4[nH]3)OC,1
CCOC(=O)c1c(c([nH]c1C)C(=O)CN2CC(OC(C2)C)C)C,1
CN1CCN(CC1)c2c(c(nc(n2)Nc3ccccc3)N)[N+](=O)[O-],0
c1ccc(cc1)c2ccc3c(c(sc3n2)C(=O)N)N,0
CCN1CCN(CC1)c2c(cccc2Cl)NC(=O)c3ccco3,1
CCCCOC(=O)CCNc1c(=O)[nH]c(=O)[nH]n1,1
CN(C)CCCNc1c2c(csc2ncn1)c3ccccc3.C(=O)(C(=O)O)O,1
COc1cccc(c1)C(=O)c2cc([nH]c2)C(=O)NCCCN3CCOCC3,0
CCOc1ccc(cc1)NC(=O)NCCCN2CCCC2,1
Cc1ccc(cc1)c2nc(c(o2)NCc3ccco3)C#N,1
CC1(Cc2c(c3ccccc3[nH]2)C(N1)(C)C)C.Cl,1
c1ccc(cc1)C2=[N+](CC(=O)Nc3c2cc(cc3)Cl)[O-],1
CCCn1c(=O)c2c(nc[nH]2)n(c1=O)c3ccc(cc3)Cl,1
COc1cc(c(cc1C(=O)NC2CCN(CC2)Cc3ccccc3)Cl)N.C(=C\C(=O)O)\C(=O)O,0
Cc1c2c(=O)cc[nH]c2nc(n1)c3ccc(cc3)[N+](=O)[O-],0
Cc1ccc(cc1)S(=O)(=O)NCCN2CCOCC2,1
CCN(CC)CC(=O)Nc1c(cc(cc1C)C)C,1
CCOCc1cnc(nc1NCC(=O)c2c([nH]c3c2cc(cc3)OC)C)C,0
Cc1ccccc1OCC(CN2CCN(CC2)C)O,1
c1ccc(cc1)CN2CCN(CC2)c3ccc(cn3)[N+](=O)[O-],1
CCOC(=O)c1c(c2c(n1c3ccccc3)ncnc2O)C,1
c1ccc(cc1)c2c(c[nH]n2)/C=N/NC(=S)N,0
CC(C1=NCCN1)Oc2c(cccc2Cl)Cl.Cl,1
C1=CC=C2C=C(C=CC2=C1)C(=O)CN3C=CN=C3.Cl,0
c1c[nH]c2c1c(ncn2)c3cnn(c3)[C@H](CC#N)C4CCCC4,1
c1ccc2c(c1)nc(n2CCN3CCOCC3)NCc4ccc5c(c4)OCO5,0
Cc1cccc(c1NC(=O)c2ccc(nc2)n3cncn3)C,1
Cc1cc(nc(n1)c2ccccc2O)N3CCN(CC3)C,0
CN(C)C1CCc2c(c3cc(cc(c3[nH]2)F)F)C1,1
c1ccc(cc1)NC(=O)COC(=O)CCCC2=NS(=O)(=O)c3ccccc3N2,1
CN1CCN(CC1)C2CCCCCC2,1
Cn1c2c(c3c1c4ccc(cc4nc3)Cl)CN(CC2)C,0
CC1=C(C(C(=C(N1)C)C(=O)OC)c2ccccc2OC(F)F)C(=O)OC,1
Cc1cc(no1)NC(=O)CSc2[nH]c(=O)c(nn2)C,1
CN1CCCC(=C(c2cccs2)c3cccs3)C1,1
c1ccc(cc1)C2NC(=Nc3n2c4ccccc4n3)N,1
CC(C)(CCn1cc(nc1)c2cccnc2)NCC(=O)N3CCC[C@H]3C#N.CS(=O)(=O)O,0
Cc1cc(c2cc(ccc2n1)OC)N/N=C/c3cccc(c3O)OC,0
c1ccc(cc1)c2ccc(o2)c3ccc(cc3)C4=NCCN4.Cl,0
CC(C)[C@@](CCCN(C)CCc1ccc(c(c1)OC)OC)(C#N)c2ccc(c(c2)OC)OC.Cl,0
c1cc(nc(c1C(F)(F)F)Cl)N2CCNCC2.Cl,1
CN1CCN(CC1)c2cc(nc(n2)c3ccccc3)c4ccncc4,0
Cc1c2c(cn1C)NC(=O)CN=C2c3ccccc3,1
c1ccc(cc1)C2(OCC(O2)C3CCCCN3)c4ccccc4.Cl,1
CC1(c2ccccc2C(=CCCNC)c3c1cccc3)C,1
c1cc2c(cc1Cl)C(=NCC(=O)N2)C3=CCCCC3,1
CN1c2ccc(cc2C(=NCC1=O)C3=CCCCC3)Cl,1
CCN(CC)CCNC(=O)c1cc(c(cc1OC(C)C(=O)C)N)Cl.Cl,1
CCC(c1ccccc1)C(=O)OCCOCCN(CC)CC.C(C(=O)O)C(CC(=O)O)(C(=O)O)O,1
Cc1c(c(n(n1)C)C)NCCNCC(COc2ccccc2)O,1
c1cc(c(cc1OCC2=NCCN2)Cl)Cl.Cl,1
CCNC1=Nc2ccc(cc2C(O1)(C)c3ccccc3)Cl,1
Cc1cc(n[nH]1)CCN2CCN(CC2)c3cccc(c3)Cl,1
C1CCC(CC1)C2(CCCCC2)C(=O)OCCN3CCCCC3.Cl,1
CP(=O)(C)CN1c2ccc(cc2C(=NCC1=O)c3ccccc3)Cl,1
CN1c2ccc(cc2C(=NCC1=O)C3=CCCCC3)[N+](=O)[O-],1
CN1c2ccc(cc2N(C(=O)CC1=O)c3ccccc3)C(F)(F)F,1
CC(=C/C(=N/Nc1c2ccccc2cnn1)/C)C,1
Cc1nc(no1)c2cc3c(ccnc3c4cccc(c4)OC)[nH]c2=O,1
CN(C)CCCOC1(CCCCCC1)Cc2ccccc2,1
CN(C)CCCN1c2ccccc2Sc3c1nccc3,0
c1cnc(nc1)N2CCN(CC2)CCNC(=O)C34CC5CC(C3)CC(C5)C4,1
c1ccc(cc1)c2nc([nH]n2)c3ccncc3,1
COc1cc2c(cc1O)[C@H]3Cc4ccc(c(c4CN3CC2)OC)O,1
Cc1ccc(c(c1)N2CCN(CC2)C3CCC(C3)C)C,1
c1cc(cnc1)c2nc(on2)c3cccnc3,1
c1cc(c2c(c1)OCCO2)N3CCNCC3.Cl,1
c1cc(cnc1)c2nnc(n2/N=C/C=C/c3ccco3)S,1
c1ccc(cc1)c2nnc(n2/N=C/c3ccc(o3)c4cccc(c4)[N+](=O)[O-])S,0
C/N=C\1/c2c(c3cc(ccc3n2CCN1C)OC)c4ccccc4.Cl,0
CS/C(=N\C#N)/N1CCN(CC1)c2cccc(c2)Cl,1
Cc1nnc2n1-c3ccc(cc3C(=NC2)c4ccccn4)Br,1
CC(Cc1ccc(c(c1)OC)OC)NC,1
c1ccc(cc1)OCC(CNCCc2ccc(cc2)O)O,1
CN1CCN(CC1)c2cccc3c2[nH]cc3S(=O)(=O)c4ccccc4,1
c1ccc\2c(c1)CCC/C2=N\NC(=N)N,1
c1ccc(cc1)OCC(=O)N2CCCC[C@@H]2c3[nH]nc(n3)c4ccnc(c4)N,0
CCn1cc(c(=O)c2c1cc(c(c2)F)N3CCNCC3)C(=O)O,0
Cn1c2ccccc2c3c1CNCC3,1
CN1CCN2c3ccccc3Cc4ccccc4C2C1,1
CC1Cc2ccccc2N1NC(=O)c3ccc(c(c3)S(=O)(=O)N)Cl,1
CCOC(=O)c1c2n(cn1)-c3ccc(cc3C(=O)N(C2)C)F,1
COc1c2c(ccc(=O)o2)cc3c1occ3,1
CC(C)NCC(COc1ccc(cc1)CCOCC2CC2)O,1
CC1CN(CCN1)c2c(cc3c(c2OC)n(cc(c3=O)C(=O)O)C4CC4)F,1
CCc1c(c(nc(n1)N)N)c2ccc(cc2)Cl,1
CN1CCN(CC1)C2=Nc3cc(ccc3Nc4c2cccc4)Cl,1
COc1ccccc1N2CCN(CC2)CCCCN3C(=O)c4ccccc4C3=O,0
Cc1ccnc2c1NC(=O)c3cccnc3N2C4CC4,1
c1ccc(cc1)C(=O)c2ccc3n2CCC3C(=O)O,1
CC/C(=C(\c1ccc(cc1)O)/c2ccc(cc2)OCCN(C)C)/c3ccccc3,1
CCN(CC)CCNC(=O)c1cc(c(cc1OC)N)Cl,1
CC(c1cc2ccccc2s1)N(C(=O)N)O,1
C[C@@]12CCN([C@@H]1N(c3c2cc(cc3)OC(=O)NC)C)C,1
COc1ccc2c(c1OC)CN3CCc4cc5c(cc4C3C2)OCO5,0
CN/C(=C\[N+](=O)[O-])/NCCSCc1ccc(o1)CN(C)C,0
c1ccc(cc1)NC(=O)CCCCCCC(=O)NO,1
CN1c2ccc(cc2C(=NCC1=O)c3ccccc3Cl)Cl,1
CN1CCC(=C2c3ccccc3CC(=O)c4c2ccs4)CC1,1
CCN(CC)CCNC(=O)c1c(c([nH]c1C)/C=C\2/c3cc(ccc3NC2=O)F)C,0
CN(C)CCCC1(c2ccc(cc2CO1)C#N)c3ccc(cc3)F,1
CC[C@H]1[C@H](COC1=O)Cc2cncn2C,1
CN1C(CCCC1CC(=O)c2ccccc2)CC(c3ccccc3)O,1
CN(C)CCCN1c2ccccc2Sc3c1cc(cc3)C(F)(F)F,1
COc1c(cc(c2c1oc(cc2=O)c3ccccc3)O)O,1
CCN(CC)CC1CCCCN1CC(=O)N2c3ccccc3C(=O)Nc4c2nccc4,1
COc1ccc(cc1OC)C(=O)N2CCN(CC2)c3ccc4c(c3)CCC(=O)N4,1
C[C@@H]([C@H](c1ccc(cc1)O)O)N2CCC(CC2)(c3ccccc3)O,1
Cc1cccc(c1)N2CC(OC2=O)CO,1
c1ccc(cc1)COCCCc2cnc[nH]2,1
c1ccn2c(c1)nn(c2=O)CCCN3CCN(CC3)c4cccc(c4)Cl,0
c1ccc2c(c1)[nH]c(n2)c3cscn3,1
C[C@]12C[C@@H]([C@H]3[C@H]([C@@H]1CC[C@@]2(C(=O)CO)O)CCC4=CC(=O)C=C[C@]34C)O,1
CN1CCN(CC1)C(c2ccccc2)c3ccc(cc3)Cl,1
c1ccc(cc1)CN2CCC(=CC2)c3c[nH]c4c3cccc4,0
c1cc(c(c(c1)Cl)Cl)c2c(nc(nn2)N)N,1
C1=CC=C(C=C1)CN2C=NC3=C2N=C(NC3=O)N,1
CN1Cc2cc(ccc2C(C1)c3ccc(c(c3)Cl)Cl)OC,1
CCCCCCCCCCCCCCCC[n+]1ccccc1.[Cl-],1
c1cc2cnccc2c(c1)S(=O)(=O)N3CCCNCC3,1
CN(C)CCCNC(=O)C(c1ccccc1)c2ccccc2,1
CN1CCN(CC1)C2=Nc3ccccc3Oc4c2cc(cc4)Cl,1
c1cc(c(c2c1nccn2)Br)NC3=NCCN3,0
CCOC(=O)c1c2n(cn1)-c3cccc(c3C(=O)N(C2)C)Cl,1
c1ccc(cc1)c2c(nccn2)c3ccccc3,1
C[C@@H](c1nc(cs1)c2ccc(cc2)C#N)[C@](Cn3cncn3)(c4ccc(cc4F)F)O,1
CCN(CC)CCOC(=O)c1ccc(cc1Cl)N.Cl,1
CCN(CC)CCOC(=O)C1(CCCC1)c2ccccc2,1
CCC1(Cc2ccccc2O1)C3=NCCN3,1
C1CCN2[C@H](C1)[C@]34C[C@H]2C=CC3=CC(=O)O4,1
CN1c2ccc(cc2C(=NC(C1=O)O)c3ccccc3)Cl,1
CC(C)(C)NCC(COc1ccccc1C#N)O,1
Cc1cccc(c1)OCC(CNC(C)C)O,1
CC(C)c1nc(no1)c2c3n(cn2)-c4cccc(c4C(=O)N(C3)C)Cl,1
c1cc(ccc1C(=O)NCCN2CCOCC2)Cl,1
c1ccc2c(c1)[nH]c(=O)c3n2ccn3,1
CN(C)CC/C=C/1\c2ccccc2Sc3c1cc(cc3)Cl,0
c1ccnc(c1)c2ccnc(n2)Nc3cccc(c3)n4ccnc4,0
c1ccc(cc1)C(CCN2CCCCC2)(C3CCCCC3)O.Cl,1
c1ccc(cc1)C(CCN2CCCCC2)(C3CC4CC3C=C4)O,1
c1ccc2c(c1)Cc3ccccc3N4C2CN=C4N,1
COc1ccc(cc1OC)Cc2c3cc(c(cc3ccn2)OC)OC.Cl,0
CN1CCN(CC1)C2Cc3ccccc3Sc4c2cc(cc4)SC,0
c1ccc2c(c1)N=C(c3cc(ccc3O2)Cl)N4CCNCC4,1
COc1cc(cc(c1OC)OC)C(=O)N2CC[C@](C2)(CCN3CCC(CC3)(c4ccccc4)C(=O)N)c5ccc(c(c5)Cl)Cl,1
c1cc(ccc1C(=O)CCC(=O)N2CCN(CC2)C3CCCC3)Cl,1
COc1nccc(n1)c2c(ncn2C3CCNCC3)c4ccc(cc4)F,1
Cc1cccc(c1)Nc2ccncc2S(=O)(=O)NC(=O)NC(C)C,1
Cc1c2c(ccn1)c3ccc(cc3[nH]2)OC(=O)C,0
Cc1ccc2c(c1)c-3c(c4ccccc4n(c3n2)C)C,0
CN(C)c1cccc2c1cccc2S(=O)(=O)N,1
COc1ccc-2c(c1)Cc3c2nc(c(c3c4ccc(cc4Cl)Cl)CN)N,1
c1ccc2c(c1)ccc(n2)/C=C/c3cccc(c3)O,0
c1ccnc(c1)N2CCN(CC2)CCCC(=O)c3ccc(cc3)F,0
c1cc(ccc1CN2CCCCC2)OCCCN3CCCCC3,0
CCn1c(=O)c2ccccc2c(n1)n3ccnc3,1
COc1ccc(cc1OC)c2c3ccccc3c(=O)n(n2)CCn4ccnc4,1
CCC(=O)NCC[C@@H]1CCc2c1c3c(cc2)OCC3,1
Cc1nc2cc([nH]c2c(n1)NCCN3CCOCC3)c4ccccc4,0
Cc1nc2cc([nH]c2c(n1)N3CCCCCC3)c4ccccc4,0
CC(=O)NCC1(CCN(CC1)CCCC(=O)c2ccc(cc2)F)c3ccccc3,1
c1ccc(cc1)CN2CCC3(CC2)c4ccccc4C(=O)O3,1
Cc1cnc2n1c3ccccc3nc2NC4CCCC4,1
c1ccc(cc1)N2CCN(CC2)CC(CO)O,1
c1ccc(cc1)n2c3ccccc3[nH]c2=O,1
COc1cc(cc(c1OC)OC)Cc2c(nc(nc2N)N)c3ccccc3,1
CC(C)(C)NCC(COc1ccc(cc1)NC(=O)NC2CCCCC2)O,1
CC(C)(C(=O)OCCOC(=O)c1cccnc1)Oc2ccc(cc2)Cl,1
c1ccc(cc1)CN(CC2=NCCN2)c3ccccc3,1
c1ccc2c(c1)c(c[nH]2)C(CC(=O)O)CN,1
c1ccc(cc1)CN2CCN(CC2)Cc3ccccc3,1
CC(C)c1[nH]c2ccccc2n1,1
CC(C)(C)c1ccc(cc1)Nc2ccc(cc2)Oc3ccnc4c3cc(c(c4)OCCNCCO)OC,1
CCOC(=O)C1(CCCN(CC1)C)c2ccccc2,1
c1ccc(cc1)C2c3ccccc3C4(O2)CCNCC4,1
CN(C)CCc1c[nH]c2c1cc(cc2)NS(=O)(=O)c3c(nc4n3ccs4)Cl,1
CCN([C@H]1CC[C@@H](CC1)NC(=O)c2c(noc2CCc3cc4c(cc3)OCO4)c5c(cccc5Cl)Cl)CC,1
CCCC(=O)N1CCCN(CC1)c2nc3cc(c(cc3c(n2)N)OC)OC,0
Cc1cc(no1)c2nncc3n2nc(c3C(C)(C)C)OCc4ncnn4C,1
CC1CC2C3CCC(C3(CC(C2C4(C1=CC(=O)C=C4)C)O)C)(C(=O)CO)O,1
c1ccc(cc1)S(=O)(=O)n2ccc3c2cccc3N4CCNCC4,1
Cc1ccc(c2c1CCC2)OC[C@@H]([C@H](C)NC(C)C)O,1
c1cc(ccc1CCN)Oc2ccc(cc2)O,1
c1ccc2c(c1)c(c[nH]2)C(=O)C(=O)NCc3ccncc3,1
CN(C)Cc1ccc2cc(ccc2n1)n3cnc4cc(sc4c3=O)c5ccc(cc5)Cl,0
C[C@@H]1C[C@H]2[C@@H]3CCC4=CC(=O)C=C[C@@]4([C@]3([C@H](C[C@@]2([C@]1(C(=O)CO)O)C)O)F)C,1
c1c2c(cc(c1Cl)Cl)n(cn2)[C@H]3[C@@H]([C@@H]([C@H](O3)CO)O)O,1
c1cc(cc(c1)Cl)C(c2ccc3c(c2)nc[nH]3)n4ccnc4,1
c1cc(ccc1O)Oc2ccc(cc2I)CCN.Cl,1
C[C@]12CC[C@@H](C[C@H]1CC[C@@H]3[C@@H]2CC[C@]4([C@@]3(CC[C@@H]4C5=CC(=O)OC5)O)C)O,1
CC1=CN=C2N1C3=CC4=CC=CC=C4C=C3N=C2NC,1
C[C@@H](C(=O)N)NCc1ccc(cc1)OCc2cccc(c2)F,1
c1cc(sc1)c2cnc(s2)N,1
COc1ccc(cc1OC)CN2CCC(CC2)Nc3nc4ccccc4s3,0
CCOc1cc(ccc1O)CN2CCC(CC2)Nc3nc4ccccc4s3,1
CCC1c2cc(c(cc2C(=NN=C1C)c3ccc(c(c3)OC)OC)OC)OC,1
CCc1cccc2c1oc(c2)[C@@H](CNC(C)(C)C)O,1
Cc1c([nH]c(=O)[nH]1)C(=O)c2ccc(cc2)SC,1
COc1cc2c(ccnc2cc1OC)Oc3ccc(cc3F)NC(=S)NC(=O)Cc4ccccc4,0
c1cc2c(cc(nc2c(c1)C(F)(F)F)C(F)(F)F)[C@H]([C@H]3CCCCN3)O,1
C[n+]1cc2c(ccc(c2OC)OC)c3c1c4cc5c(cc4cc3)OCO5.[Cl-],0
Cc1cccc(c1NC(=O)CN2CCCC2=O)C,1
COC(=O)c1c(c2cc(ccc2c(=O)n1Cc3ccc(cc3)S(=O)(=O)C)Br)c4ccccc4,1
CSCC1CN(C(=O)O1)/N=C/c2ccc(o2)[N+](=O)[O-],1
CCOC(=O)C1=C(NC(=C(C1c2cccc(c2)[N+](=O)[O-])C(=O)OC)C)C,1
CNC(=O)c1ccc(nc1)Oc2ccc3c(c2)CCN(CC3)C4CCC4,1
CCc1cc(cc(n1)CC)CC[C@@]2(CC(=C(C(=O)O2)Cc3nc4nc(cc(n4n3)C)C)O)C5CCCC5,1
C[C@]1(c2cccc(c2C(=O)C3=C([C@]4([C@@H](C[C@@H]31)[C@@H](C(=C(C4=O)C(=O)N)O)N(C)C)O)O)O)O.Cl,1
C[C@]12c3ccccc3C[C@H](N1)c4c2cccc4.C(=C\C(=O)O)\C(=O)O,1
CN(C)CCOC(c1ccccc1)c2ccccc2.Cl,1
CN1CCC(=C2c3ccccc3CC(=O)c4c2ccs4)CC1.C(=C/C(=O)O)\C(=O)O,1
