SMILES,Class
Cc1ccc(cc1Nc2nccc(n2)c3cccnc3)NC(=O)c4ccc(cc4)CN5CCN(CC5)C.CS(=O)(=O)O,0
c1cc(ccc1c2cnc3c(cnn3c2)c4ccncc4)OCCN5CCCCC5,0
CN(C)CCC(c1ccccc1)c2ccccn2.C(=C\C(=O)O)\C(=O)O,1
CCCN(CCC)CCc1ccc(c(c1)OCCc2ccccc2)OC.Cl,1
CCc1c(c2c3c(c(ncn3)N)sc2nc1C)C,0
CN1C2CCC1CC(C2)OC3c4ccccc4CCc5c3cccc5,1
c1ccc2c(c1)c(c3c(n2)CCCC3)N.Cl,0
CCc1ccc(cc1)OCc2ccccc2C(=O)Nc3ccc4c(c3)c(cc(n4)C)N.Cl,0
CCCCCCCCc1ccc(cc1)CCC(CO)(CO)N.Cl,1
CN(C)CCCN1c2ccccc2CCc3c1cccc3.Cl,1
c1cc2c3c(c1)c(=O)n(cc3CCC2)[C@@H]4CN5CCC4CC5.Cl,0
CCOC(=O)Nc1ccc(nc1N)NCc2ccc(cc2)F.Cl,0
c1ccc2c(c1)cc(o2)C3=NCCN3.Cl,1
c1ccc2c(c1)OCC(O2)C3=NCCN3.Cl,1
Cc1cc(nn1CC(=O)NCCN(C)C)c2ccc(c(c2)C(=O)NCC3(CCCCCC3)O)Cl,1
c1ccc(cc1)c2nc3ccccc3c(n2)Nc4ccncc4,0
CN(C)CCN(Cc1ccc(cc1)Cl)c2ccccn2.Cl,1
c1cc(c(cc1Cl)Cl)CCC(=O)Nc2c3ccc(nc3ccc2Cl)N4CCNCC4,0
Cn1c2ccc(cc2nc1Nc3ccc(cc3)C(F)(F)F)Oc4ccnc(c4)c5[nH]c(cn5)C(F)(F)F,1
CC1(Cc2cc(c(cc2C3=NNC(=O)C3=N1)OC)OC)C,1
CC1CC(=CCC1CNCCCN(C)C)CCC=C(C)C,0
C[C@@H]1C[C@H]2[C@@H]3CCC4=CC(=O)C=C[C@@]4([C@]3([C@H](C[C@@]2([C@H]1C(=O)CO)C)O)F)C,1
CN(C)CCOc1cc(ccc1Cl)NS(=O)(=O)c2c(cc(cc2Cl)C(F)(F)F)Cl,1
c1cc(oc1/C=N/N2CC(OC2=O)CN3CCOCC3)[N+](=O)[O-],1
CCN(CC)C(C)C(=O)c1ccccc1,1
CC(CCc1ccccc1)NCC(c2ccc(c(c2)C(=O)N)O)O.Cl,1
CCCCN1CCCCC1C(=O)Nc2c(cccc2C)C.Cl,1
Cn1c2c(c(=O)n(c1=O)C)[nH]c(n2)Cl.CN(C)CCOC(c1ccccc1)c2ccccc2,1
CC(C)[C@@H](C(=O)OCC(CO)OCn1cnc2c1nc([nH]c2=O)N)N.Cl,1
CN(C)CCOC(=O)C(c1ccccc1)C2(CCCC2)O.Cl,1
CN1CCN(CC1)CCCN2c3ccccc3Sc4c2cc(cc4)Cl.C(=C\C(=O)O)\C(=O)O,0
CCC(=O)[C@]1([C@@H](C[C@@H]2[C@@]1(C[C@@H]([C@H]3[C@H]2CCC4=CC(=O)C=C[C@]34C)O)C)C)C,1
CCCCOc1cc(ccc1N)C(=O)OCCN(CC)CC.Cl,1
CC(C)NCC(COc1ccc(cc1)COCCOC(C)C)O.C(=C/C(=O)O)\C(=O)O,1
CN(C)CCCN1c2ccccc2CCc3c1cc(cc3)Cl.Cl,1
CN1C(S(=O)(=O)CCC1=O)c2ccc(cc2)Cl,1
CC(CN1c2ccccc2Sc3c1cccc3)N(C)C.Cl,1
c1ccn2c(c1)nn(c2=O)CCCN3CCN(CC3)c4cccc(c4)Cl.Cl,1
CN1CCCC(CC1)n2c(=O)c3ccccc3c(n2)Cc4ccc(cc4)Cl.Cl,0
CC(C)(C)NC[C@@H](COc1c(nsn1)N2CCOCC2)O.C(=C\C(=O)O)\C(=O)O,1
Cc1c(=O)c2cccc(c2oc1c3ccccc3)C(=O)OCCN4CCCCC4.Cl,1
CC[N+](C)(CC)CCOC(=O)C(c1ccccc1)(C2CCCCC2)O.[Br-],1
c1ccc2c(c1)C(=Nc3ccccc3S2)N4CCN(CC4)CCOCCO.C(=C/C(=O)O)\C(=O)O,1
CN1CCCCC1CCN2c3ccccc3Sc4c2cc(cc4)SC.Cl,0
CCN(CC)C(C)CN1c2ccccc2Sc3c1cccc3.Cl,1
Cc1ccccc1N2CCN(CC2)CCc3nnc4n3CCCC4.Cl,1
CCCNCC(COc1ccccc1C(=O)CCc2ccccc2)O.Cl,1
CCC(=O)c1ccc2c(c1)N(c3ccccc3S2)CC(C)N(C)C.Cl,0
CNS(=O)(=O)Cc1ccc2c(c1)c(c[nH]2)CCN(C)C.C(CC(=O)O)C(=O)O,1
c1ccc(cc1)S(=O)(=O)O.c1ccnc(c1)[C@H](c2ccc(cc2)Cl)OC3CCN(CC3)CCCC(=O)O,1
Cc1ccc(cc1)N(CC2=NCCN2)c3cccc(c3)O.Cl,1
CC(C)(C)c1cc(c(c(c1)NS(=O)(=O)C)OC)NC(=O)C(=O)c2ccc(c3c2cccc3)OCCN4CCOCC4,0
CC[C@H]1[C@H](COC1=O)Cc2cncn2C.N(=O)(=O)O,1
CN(C)c1nc2ccc(cc2s1)N,0
Cc1c(c(no1)c2ccccc2)c3ccnc(n3)N,1
CCCCCCCCCCCC[N+](C)(C)[O-],1
CCCCNc1ccc(cc1)C(=O)OCCN(C)C.Cl,1
c1ccc2c(c1)cccc2N3CCNCC3.Cl,1
CN1CCc2cc(c(cc2[C@H](C1)c3ccccc3)O)Cl.Cl,1
c1c([nH]cn1)C2CCN(CC2)C(=S)NC3CCCCC3.C(=C\C(=O)O)\C(=O)O,1
c1ccc2c(c1)ccc(n2)N3CCNCC3.C(=C\C(=O)O)\C(=O)O,0
c1ccc(cc1)N2CNC(=O)C23CCN(CC3)CCCC(=O)c4ccc(cc4)F.Cl,0
c1ccc2c(c1)C=Cc3ccccc3N2CCCN4CCN(CC4)CCO.Cl,1
COc1ccccc1N2CCN(CC2)CC(COc3cccc4c3cccc4)O.Cl,0
CCCCCC[C@@H]([C@@H](C)O)n1cnc2c1ncnc2N.Cl,1
CC(=O)NCCN1CCCc2c1cc(cc2)CO[C@H]3CNCC[C@@H]3c4ccc(cc4)OCCCOCc5ccccc5OC,0
CCc1cc2c(s1)-n3c(nnc3CN=C2c4ccccc4Cl)C,1
c1ccc(c(c1)c2nnn(n2)Cc3nc(nc(n3)N4CCOCC4)N)Cl,1
COc1ccc(cc1)c2cc(n[nH]2)C3CCN(CC3)Cc4ccc(cc4)[N+](=O)[O-],0
Cc1ccc(cc1)CNC(=O)c2cccc(c2)n3cnnn3,1
c1ccnc(c1)c2[nH]nc(n2)COc3ccc(cc3)Cl,1
CCCc1c2c(c3c(n[nH]c3n1)N)CC(OC2)(C)C,1
c1cc(c(c(c1)Cl)C=NNC(=N)N)Cl,1
CN1CCN(CC1)C(c2ccccc2)c3ccccc3.Cl,1
c1cc(oc1)c2c3c(nc4c2c(c(s4)C(=O)N)N)CCC3,0
CC(C)(C)NCC(c1cc(c(c(c1)Cl)N)Cl)O.Cl,1
C=CCn1c(n[nH]c1=S)c2ccncc2,1
COC1=CC(=O)OC(C1)CCc2ccccc2,1
CN1CCc2cc(c(cc2C(=O)Cc3ccc4c(c3C1)OCO4)OC)OC,1
Cc1c2c(n3c(n1)c(cn3)C#N)N(NCC2)C,1
COc1ccc(cc1)c2c(c[nH]n2)CN3CCN(CC3)c4ccc(cc4)F,1
COc1ccc(cc1)n2c(=O)c(c[nH]c2=O)C(=O)Nc3ccc4c(c3)OCCO4,1
CC(=O)c1ccc2cccc3c2c1N=CN3C,0
c1ccc(c(c1)c2nc(no2)c3ccccc3F)C(=O)NCC4CCCO4,1
c1cc2c(cc1Cl)ncnc2Oc3ccc(cn3)NC(=O)CCC(=O)O,1
CC(c1ccccc1)Nc2c3c([nH]cn3)ncn2,1
c1ccc(cc1)c2ccc(cc2)c3csc4c3c(=O)[nH]cn4,1
Cn1c2c(cn1)c3nc(nn3cn2)Cc4ccc(cc4)OC,1
CC1=NN=C(c2cc3c(cc2C1)OCO3)c4ccc(cc4)N.Cl,1
c1cnc(nc1)N2CCN(CC2)Cc3ccc4c(c3)OCO4,1
CCc1c(nc2cc(nn2c1O)c3cccs3)C,1
CC1(Cc2c(sc3c2c(=O)[nH]c(n3)SC)CO1)C,1
COc1ccc2c(c1)sc(n2)NC(=O)c3cccs3,0
c1ccc(cc1)COC(=O)CSc2c(c(c(c(n2)N)C#N)c3ccco3)C#N,1
CCOC(=O)c1nn(c2n1c(=O)cc(n2)Nc3ccccc3)c4cccc(c4)OC,1
Cc1cc(n2c(n1)nc(n2)NCc3cccc(c3)OC)C,1
CC(=O)c1c(c2ccccc2s1)OC(=O)c3ccco3,1
COc1ccccc1N2CCN(CC2)Cc3ccc(o3)c4ccccc4[N+](=O)[O-],1
Cc1ccc(cc1)c2cc(no2)C(=O)Nc3cc(on3)C,1
c1cc(ccc1c2cnn3c2nc(c(c3)CCN4CCOCC4)c5ccc(cc5)F)F,0
Cc1c(c(=O)n(n1C)c2ccccc2)NC(=O)c3cc(on3)c4ccccc4O,1
Cc1nc2ccccc2c3n1nc(n3)NC(=O)Cc4ccccc4,1
CCN(CCCc1ccccc1)CCCc2ccccc2.C(C(=O)O)C(CC(=O)O)(C(=O)O)O,1
CCCc1ncc(n1C)C(c2ccccc2OC)O,1
C=CCn1c2ccccc2c3c1nc(nn3)SCCN4CCCCC4,0
c1ccc2c(c1)c(nc(n2)c3cccnc3)NCCN4CCOCC4,0
c1cc(cnc1)CNc2c(nc(o2)c3ccco3)C#N,1
Cc1cc(nc(n1)n2c(cc(n2)C)OC)OC,1
CC(Cc1cccc(c1)C(F)(F)F)NCCOC(=O)c2ccccc2.Cl,1
c1cc2c(c(c1)Cl)nc(s2)N,1
c1ccc2c(c1)ncn2CCn3cnc4c3cccc4,1
c1cc(ccc1c2cnn3c2ncc(c3N)C(=O)O)Cl,1
c1cc(ccc1c2c(cnc(n2)N)n3cncn3)Cl,1
CCCc1nnc(s1)NC(=O)c2cc3ccccc3oc2=O,1
c1cc(ccc1CNC2CN3CCC2CC3)Cl.Cl,1
CC(C)(C)C(=O)C(n1ccnc1)Oc2ccc(cc2)Cl,1
CCN(CC)CCOC(=O)C(Cc1cccc2c1cccc2)CC3CCCO3.C(=O)(C(=O)O)O,1
Cc1cc(n[nH]1)NC(=O)NC(=O)c2cccc(c2)OC,1
CN1c2ccccc2C(=O)N(c3c1cccc3)CCN(C)C,1
c1cc(cc(c1)Cl)CN2CCCCCC2,1
Cn1c2ccccc2nc1CNc3nc4ccccc4n3C,0
CC(C)C(=O)Nc1ccc(c(c1)OC)NC(=O)c2ccco2,1
COc1ccc(c(c1)OC)NC(=O)CSc2[nH]c3c(n2)cccn3,1
c1cc2c(cc1NC(=O)NCCCn3ccnc3)OCO2,1
CC(=CCC1C(=O)N(N(C1=O)c2ccccc2)c3ccccc3)C,1
CCc1nc2c(c(cs2)c3ccccc3)c(=O)n1N,1
COCCN1CCn2c3ccc(cc3nc2C1)NC(=O)c4ccc(cc4)OC,1
c1cc2c(cc1CN3CCN(CC3)c4c5c([nH]cn5)ncn4)OCO2,0
Cc1cccc2c1nc(cc2Nc3ccc(cc3)N4CCOCC4)C.Cl,0
CC1(Cc2ccccc2C(=N1)NNC(=O)c3ccccc3)C,1
Cc1cc2c(ncnc2s1)Nc3ccc(cc3)OC.Cl,1
COc1ccc(c(c1OC)OC)CN2CCNCC2.Cl,1
Cc1c2ccccc2oc1C(=O)Nc3ccncc3,0
c1ccc(cc1)Cc2nc3ccccc3c4n2nc(n4)N,1
Cn1c2ccccc2nc1COc3c4ccccc4c(nn3)c5ccc(cc5)OC,1
C=CCn1c(n[nH]c1=S)Cc2[nH]c3ccccc3n2,1
Cc1c(n(c2c1c(ncn2)NCCCN(C)C)Cc3ccccc3)C,0
Cc1nc2ccccc2n1CCOc3ccccc3,1
c1ccc(cc1)C(c2ccccc2)N3CCNCC3,1
c1ccc(cc1)C(c2ccc(cc2)Cl)OCCN3CCCCC3.Cl,1
Cc1c(c(on1)/C=C/c2cccnc2)[N+](=O)[O-],1
Cc1c2cc(c(=O)[nH]c2n(n1)c3ccccc3)CNCc4ccc5c(c4)OCO5,0
Cc1nc(n(n1)c2ccccc2)c3ccccc3O,1
c1ccc2c(c1)cccc2OCCCCN3CCN(CC3)C(=O)c4ccco4.Cl,0
Cc1c-2c(n(n1)c3ccccn3)CCc4c2nc(nc4)N,0
c1ccc2c(c1)nc(n2CC(=O)c3ccco3)NCCCO.Br,1
Cc1nc(c(c(n1)N)Cc2ccc(cc2Cl)Cl)N,1
CN([C@H]1CCCC[C@@H]1N2CCCC2)C(=O)Cc3ccc(c(c3)Cl)Cl.CS(=O)(=O)O,1
c1ccc2c(c1)c(=O)[nH]n(c2=O)CC(=O)Nc3cccc(c3)c4nnc5n4CCCCC5,0
c1ccc2cc(ccc2c1)S(=O)(=O)N3CCN=C(C=C3)C(F)(F)F,1
c1cc(cc(c1)F)Cn2ccc(n2)c3ccc4c(c3)OCO4,1
c1ccc(cc1)c2cc(c(c(=O)[nH]2)C#N)c3ccco3,1
COc1ccccc1OCCCCN2CCCCC2,1
CC1(CC(=CC(=O)C1)NCCN2CCN(CC2)C(=O)Nc3ccccc3)C,1
Cc1cccc(c1)n2c(=N)c(cc(n2)C(=O)c3ccco3)c4[nH]c5ccccc5n4,0
Cc1c(c(n(n1)c2ccc(cc2)[N+](=O)[O-])N)c3ccccc3,1
CCN1CCc2c(sc(n2)NC(=O)c3ccccc3)C1,0
Cc1ccc(s1)c2nc3c(n2C)c(=O)[nH]c(=O)n3Cc4ccccc4,1
CC(C)(C)C(=O)Cn1c2ccccc2nc1NCCCO.Br,1
c1ccc(cc1)NNC2=NCCS2.Br,1
COc1ccc(c(c1)OC)NC(=O)N2CCc3ccccc3C2,1
c1ccc(cc1)CCSc2c3c([nH]cn3)ncn2,1
Cc1c(c2ccccc2[nH]1)C(CN3CCC4(CC3)OCCO4)O,1
Cc1nc2c(ccs2)c(=O)n1c3ccccc3Cl,1
c1ccc(cc1)C2=NCC(=O)N(c3c2cc(cc3)Br)CC(=O)NN,1
Cc1c(c(=O)c2ccccc2[nH]1)CN3CCCCC3,1
c1cc(nn2c1nnc2C(C(F)(F)F)(F)F)n3ccnc3,1
CN(C)c1ccc(cc1)C(C(=O)OC)(C(F)(F)F)O,1
CC(Cc1c[nH]c2c1cc(cc2)OCc3cccs3)N.Cl,1
Cn1c2ccc(cc2nc1CN3CCCCC3)[N+](=O)[O-],1
c1cc2c(cc1C#N)c(c[nH]2)CCCCN3CCN(CC3)c4ccc5c(c4)cc(o5)C(=O)N.Cl,0
Cc1ccc(cc1)C2(CN3CCC2CC3)O,1
Cc1c(c2ccccc2[nH]1)CN3CCC(CC3)Cc4ccccc4,0
CC(c1ccc(c(c1)Cl)Cl)N2C(=O)CC(=N2)N,1
c1ccc(cc1)C(CNc2ccccn2)O,1
C[C@]12C[C@@H]([C@H]3[C@H]([C@@H]1CC[C@@]2(C(=O)CO)O)C=C(C4=CC(=O)C=C[C@]34C)Cl)O,1
Cc1ccccc1OCC(=O)NCCN2CCCC2.Cl,1
CCN1CCCC1CNC(=O)C(=O)Nc2cccc(c2)OC,1
CN(C)CC/C=C/1\c2ccccc2CSc3c1cccc3.Cl,1
COc1cc(c(c(c1)OC)C(=O)CCCN2CCCC2)OC.Cl,1
Cc1ccc(cc1)C(=O)Nc2nc(n(n2)c3ccccc3)N,1
CCC(C)(CN(C)C)OC(=O)c1ccccc1.Cl,1
CN1c2ccc(cc2C3c4ccccc4CCN3CC1=O)Cl,1
c1cc(oc1)CNc2c3c(c4cc(ccc4[nH]3)F)ncn2,0
COc1ccccc1NC(=O)N2CCN(CC2)CCc3ccccc3,1
CCOc1ccccc1NC(=O)CC2C(=O)N(C(=N)S2)c3ccccc3,1
c1ccc(cc1)C2=CSC3=NCCN23,1
Cc1cc(c2cc(ccc2n1)OC)Nc3ccccc3O,1
CCOC(=O)/N=C(/c1ccc(cc1)OCc2cccc(c2)COc3ccc(cc3)C(C)(C)c4ccc(cc4)O)\N,0
CCCCCCCCCCCCCC[N+](C)(C)[O-],1
c1ccc(cc1)c2ccc3c(c2)nc(nc3N)N,0
c1ccc(cc1)C(=O)c2cccn2CC(=O)NCCCN3CCOCC3,1
CC(C)NCC(c1ccc2ccccc2c1)O.Cl,1
Cc1[nH]c(nn1)SCC(=O)Nc2ccccn2,1
Cc1nc2ccccc2c(=O)n1NC(=O)c3cc(c(c(c3)OC)OC)OC,1
Cn1cc(c(=O)c2c1cc(cc2)F)S(=O)C,1
CCc1cc2c(cc1N3CCN(CC3)C4CCC4)C(c5c(c6ccc(cc6[nH]5)C#N)C2=O)(C)C,0
Cc1nccn1CC(=O)c2ccccc2,1
COc1ncc(cc1)[C@]2(CC[C@H](CC2)N3C[C@@H](CC3)NC(=O)CNC(=O)c4cc(ccc4)C(F)(F)F)O,1
CN1CC2(C3CC4C5(C2C1C3CO4)c6ccccc6NC5=O)C=C,1
C[N+](C)(CCC=C1c2ccccc2CCc3c1cccc3)[O-].Cl,1
CNC1(CCCCC1=O)c2ccccc2,1
Cc1ccc(cc1)COC(=O)N2CC[C@@H]([C@@H](C2)F)CNc3ncccn3,1
CN1CC(=O)N=C1NC(=O)Nc2cccc(c2)Cl.O,1
C[C@@H]([C@@H](c1ccccc1)O)NCCC(=O)C2CCCCC2,1
CNCC12CCC(c3c1cccc3)c4c2cccc4.Cl,1
c1cc(ccc1C(=O)NCCCN2CCOCC2)Cl,1
C1CC(=O)N(C1)CC(=O)NNC(=O)CN2CCCC2=O,1
CN1c2ccc(cc2C(=NCC1CO)c3ccccc3Cl)Cl,1
CCc1ccccc1n2c(nc3ccccc3c2=O)C,1
c1ccnc(c1)C(=O)c2cnn3c2nccc3c4ccncc4,1
c1ccc(cc1)C(Cc2nc(on2)CCN3CCCCC3)c4ccccc4,1
CN1CCN(CC1)C(=O)OC2C3=C(C(=O)N2c4ccc5ccc(nc5n4)Cl)SCCS3,0
C[N+]1(CCCCC1)CCC(c2ccccc2)(c3ccccc3)C(=O)N.[Br-],1
CN(C)CCCN1Cc2ccccc2C(=C)c3c1cccc3,0
CC(C)N(CCC(c1ccccc1)c2ccccc2)C(C)C.Cl,1
CCN(CC)CCNC(=O)COc1ccc(cc1)Cl,1
Cc1ccccc1C(c2ccccc2)OCCNC.Cl,1
CCC(=O)OC1(CCN(C1C)C)c2ccccc2.Cl,1
CCCCN1CCC(CC1)CNC(=O)c2c3ccccc3n4c2OCCC4.Cl,1
CCC(c1ccccc1)c2nc(on2)CCN(CC)CC,1
Cc1csc(c1NC2=NCCN2)Cl.Cl,1
C[C@@H]1CN(C[C@@H](N1)C)CCCn2c3ccccc3c4c2cccc4.Cl,0
CC(CN1c2ccccc2Sc3c1nccc3)N(C)C.Cl,1
CCOC(=O)CN1CCN(CC1)C(=O)/C=C/c2cc(c(c(c2)OC)OC)OC,1
CN(C)CCCN1c2ccccc2CC(=O)c3c1cccc3,1
CN(C)CCN1c2ccccc2SC(CC1=O)c3ccccc3,1
c1ccc(cc1)c2cc(n(n2)c3ccccc3)c4ccccc4,1
CCOC(=O)c1cnc2cc(nn2c1C)c3ccc(cc3)C,1
c1ccc2c(c1)c3c(o2)C(=NCC(=O)N3)c4cccc(c4)Br,1
Cc1cccc(c1)n2c(nnc2S)Cn3c(cc(n3)C)C,1
CCCN1C/C(=C\c2cc(c(cc2)OC)OC)/C(=O)/C(=C/c3cc(c(cc3)OC)OC)/C1,0
CC(O)(c1n(c2c(n1)cc(cc2)Cl)[C@H]3CC[C@H](CC3)NC[C@H]4Cc5c(ccc(c5)C#N)C4)C,0
Cn1cc(c2c1cccc2)C(=O)[C@@H]3CCc4c(nc[nH]4)C3.Cl,0
CCC(=C(c1ccccc1)c2ccccc2)CN.Cl,1
c1ccc2c(c1)cccc2NC(=S)N,1
Cc1c(c2ccc(cc2n1c3ccc(cc3)OC)O)[N+](=O)[O-],1
Cc1cc(=O)[nH]c(n1)N/N=C/c2ccc(cc2)N(C)C,0
COc1cccc(c1OC)/C=N/Nc2[nH]c3ccccc3n2,0
c1ccc(cc1)/C=N/Nc2nc(nc(n2)N3CCCCCC3)N4CCCCCC4,1
Cc1nnc(n1/N=C\c2cccc(c2OC)OC)C,1
C/C(=N\NC(=S)N)/c1ccncc1,1
Cc1ccc(cc1Cl)/N=C\2/N(CCCS2)C(=O)c3ccco3,1
CS/C(=N\C#N)/N1CCN(CC1)c2ccccn2,1
C/N=C/1\c2cc3cc(ccc3n2CCN1C)OC.Cl,0
c1cc(n(c1)c2ccc(cc2)Br)/C=N/n3cnnc3,1
Cc1cc(cc(c1)NC(=O)CN2CCN(CC2)CCNC=C3C(=O)CC(CC3=O)(C)C)C,1
c1ccc(c(c1)C2=NCC(=O)Nc3c2cc(cc3)Br)F,1
c1c[nH]c2c1nc(cn2)NC(=O)NC3CCCCC3,1
CN(C)CCCNCc1ccc(c(c1)OC)OCc2ccc(nc2)Cl,0
C[C@H]1C[C@H](c2cc(ccc2N1C(=O)C)c3ccc(cc3)CN4CCCCC4)N,0
c1ccc2c(c1)ccc(n2)/C=C/c3ccc(o3)[N+](=O)[O-],1
c1ccc(cc1)c2cc(nc(n2)N)c3[nH]c4c(n3)cccn4,0
COc1ccc(cc1S(=O)(=O)N2CCc3c2cc(cc3)C(=O)Nc4nc(cs4)CC(=O)O)Cl,1
Cn1ccnc1c2c(cnc(n2)NCCOC)c3cccc(c3)OC,1
Cc1cnc(s1)Nc2c(nccn2)C3CCN(CC3)C,0
CCN1CCN(CC1)c2ncc(c(n2)c3ccoc3C)c4cc(no4)C,1
